,dataset,start_age,end_age,sex,tissue,gene,fold_change_log2,expression_at_start_age,expression_at_end_age,expression_max_std_dev,p_value
129,droplet,3m,21m,female,Spleen,Ramp3,3.020237445831299,2.7177118226973107e-06,2.2048832761356607e-05,8.07010947028175e-05,2.071049827297347e-33
130,droplet,3m,21m,female,Spleen,Havcr1,2.9849040508270264,1.4981596905272454e-06,1.1860528502438683e-05,5.576929834205657e-05,2.3536004879284604e-11
131,droplet,3m,21m,female,Marrow,Ddx23,-2.9707508087158203,9.758414307725616e-06,1.2447835615603253e-06,3.4200747904833406e-05,4.6598050372170105e-08
132,droplet,3m,21m,female,Spleen,Actn2,-2.9679360389709473,1.1735556654457469e-05,1.4999114910096978e-06,6.758989184163511e-05,2.036199997477624e-07
133,droplet,3m,21m,female,Limb_Muscle,Cd3d,-2.965000867843628,6.756199582014233e-05,8.652632459416054e-06,0.0002723274810705334,3.41028023680773e-26
134,droplet,3m,21m,female,Spleen,Tiam1,2.950092315673828,1.4449420859818929e-06,1.116649764298927e-05,6.503387703560293e-05,3.6391762588374234e-08
135,droplet,3m,21m,female,Spleen,Cd80,2.9443163871765137,1.1828453807538608e-06,9.104494893108495e-06,4.852175334235653e-05,4.3595903914098014e-06
136,droplet,3m,21m,female,Mammary_Gland,Dact2,2.937568426132202,1.9261776742496295e-06,1.4756817108718678e-05,8.849005826050416e-05,9.715365474054943e-10
137,droplet,3m,21m,female,Marrow,Hist1h2ae,-2.9344029426574707,0.00039465914596803486,5.162723391549662e-05,0.0010747170308604836,5.296870879521184e-72
138,droplet,3m,21m,female,Limb_Muscle,Fcrl1,-2.919983148574829,1.4864964214211795e-05,1.9640890513983322e-06,8.238403825089335e-05,2.9926291626607376e-08
139,droplet,3m,21m,female,Liver,Laptm5,2.9127793312072754,2.5607361749280244e-05,0.00019284075824543834,0.0004593734338413924,4.760557941597715e-06
140,droplet,3m,21m,female,Liver,Tmsb4x,2.910165786743164,0.000702778750564903,0.005282820202410221,0.009680145420134068,6.314149495675652e-13
141,droplet,3m,21m,female,Spleen,2610019F03Rik,-2.8996942043304443,1.2984233762836084e-05,1.739887352414371e-06,6.387651228578761e-05,1.1713051433003965e-10
142,droplet,3m,21m,female,Liver,Cdh1,-2.8962748050689697,7.185450522229075e-05,9.651355867390521e-06,0.00016857177251949906,1.7192374531705075e-11
143,droplet,3m,21m,female,Liver,Mug1,-2.8951408863067627,0.0007722408045083284,0.00010380744060967118,0.0007732540834695101,2.43368052639825e-82
144,droplet,3m,21m,female,Spleen,Selm,2.882732629776001,2.0370277979964158e-06,1.5024018466647249e-05,7.46061559766531e-05,5.952759857811544e-15
145,droplet,3m,21m,female,Lung,Gm12657,-2.872497797012329,6.563460920006037e-05,8.962411811808124e-06,0.0001281741278944537,2.490316518880637e-47
146,droplet,3m,21m,female,Spleen,Lef1,-2.8694956302642822,5.446527211461216e-05,7.452728823409416e-06,0.00016270506603177637,1.79159484818982e-64
147,droplet,3m,21m,female,Limb_Muscle,Cd79b,-2.8668508529663086,0.0001000221527647227,1.3711598512600176e-05,0.0003934550331905484,8.649090182627519e-30
148,droplet,3m,21m,female,Limb_Muscle,Skap1,-2.866356372833252,1.5523053662036546e-05,2.128716232618899e-06,8.325499948114157e-05,1.2233180586808493e-08
149,droplet,3m,21m,female,Limb_Muscle,Satb1,-2.8551318645477295,7.903909863671288e-05,1.092349430109607e-05,0.0002543538575991988,2.5028984471072683e-43
150,droplet,3m,21m,female,Liver,Hao2,2.8222618103027344,1.1397426533221733e-05,8.061062544584274e-05,0.00012274921755306423,1.2039171391825646e-18
151,droplet,3m,21m,female,Limb_Muscle,Traf3ip3,-2.8165931701660156,1.268102914764313e-05,1.8000114323513117e-06,6.4760388340801e-05,9.703148045261417e-08
152,droplet,3m,21m,female,Thymus,Faim3,2.8144495487213135,5.547147338802461e-06,3.9021459087962285e-05,0.00022264072322286665,6.335578571065214e-07
153,droplet,3m,21m,female,Mammary_Gland,Myoc,2.8130362033843994,1.613191852811724e-05,0.00011336900206515566,0.0005574946408160031,7.554646521926731e-24
154,droplet,3m,21m,female,Limb_Muscle,Cd3g,-2.7984161376953125,7.813533738953993e-05,1.123156471294351e-05,0.0003278730728197843,7.380948857976586e-23
155,droplet,3m,21m,female,Marrow,Ccdc88c,-2.7962958812713623,9.964581295207608e-06,1.434464593330631e-06,3.880302028846927e-05,3.3711994114415256e-07
156,droplet,3m,21m,female,Spleen,Tnfrsf4,2.7944815158843994,9.73518308455823e-06,6.754091009497643e-05,0.0003586915845517069,5.227472197336769e-25
157,droplet,3m,21m,female,Marrow,Atf3,-2.792123317718506,2.6085135687026195e-05,3.7659988265659194e-06,8.901703404262662e-05,2.9822775020087844e-28
158,droplet,3m,21m,female,Limb_Muscle,Lck,-2.7918050289154053,3.493281838018447e-05,5.044481440563686e-06,0.0001524971448816359,1.8204790632675985e-19
159,droplet,3m,21m,female,Spleen,Fgl2,2.7873032093048096,1.0203621059190482e-05,7.04394988133572e-05,0.00016427316586486995,1.2889484668327045e-124
160,droplet,3m,21m,female,Marrow,Ccl2,-2.776231288909912,2.4644044970045798e-05,3.5973528156318935e-06,0.00012952259567100555,1.1646004753049911e-12
161,droplet,3m,21m,female,Spleen,Ctla4,2.776130199432373,2.35540437643067e-06,1.613481799722649e-05,8.145028550643474e-05,5.9515047398685865e-15
162,droplet,3m,21m,female,Limb_Muscle,Cd3e,-2.775571584701538,4.020619235234335e-05,5.871683242730796e-06,0.00017350033158436418,1.0181887039921686e-19
163,droplet,3m,21m,female,Kidney,Hook1,-2.770918130874634,2.6195630198344588e-05,3.8379498619178776e-06,7.368630758719519e-05,2.563250095497223e-14
164,droplet,3m,21m,female,Kidney,Slc22a7,2.768566846847534,1.6665575458318926e-05,0.00011356434697518125,0.0004548703436739743,2.595201179784275e-13
165,droplet,3m,21m,female,Mammary_Gland,Lef1,-2.7624471187591553,4.950078437104821e-05,7.295122941286536e-06,0.0001361597387585789,3.287623689550169e-65
166,droplet,3m,21m,female,Marrow,Akap12,-2.7499685287475586,3.4577646147226915e-05,5.140108896739548e-06,0.00013938256597612053,1.441103998754931e-23
167,droplet,3m,21m,female,Liver,Rpl34-ps1,2.7479100227355957,2.3321646949625574e-05,0.00015666162653360516,0.00026711091049946845,2.3223047470418085e-15
168,droplet,3m,21m,female,Heart_and_Aorta,Bmpr2,-2.747251510620117,4.5574815885629505e-05,6.78765445627505e-06,9.852711082203314e-05,2.0859208246925127e-12
169,droplet,3m,21m,female,Spleen,Lipc,2.744736433029175,7.786885362293106e-06,5.2192943257978186e-05,0.00013379842857830226,4.9549855214646555e-96
170,droplet,3m,21m,female,Kidney,Mogat2,-2.7347586154937744,1.5859790437389165e-05,2.3826100914448034e-06,5.8526042266748846e-05,7.60056482557305e-06
171,droplet,3m,21m,female,Limb_Muscle,Ms4a4c,-2.733797550201416,2.3877457351773046e-05,3.589491598177119e-06,0.0001224042207468301,4.465926490764432e-11
172,droplet,3m,21m,female,Marrow,Hist1h2ai,-2.7302052974700928,1.0801314601849299e-05,1.6278061139018973e-06,4.657208046410233e-05,1.4525930362676907e-07
173,droplet,3m,21m,female,Marrow,AI607873,-2.728243350982666,4.490078936214559e-05,6.775959718652302e-06,0.00014390498108696193,3.5561377821214544e-40
174,droplet,3m,21m,female,Limb_Muscle,Pyhin1,-2.7279233932495117,1.642206552787684e-05,2.47879665948858e-06,7.630256004631519e-05,1.7619826089986122e-11
175,droplet,3m,21m,female,Spleen,1810046K07Rik,2.7214722633361816,1.9004692148882896e-06,1.2534464985947125e-05,6.270964513532817e-05,1.4244793866715727e-10
176,droplet,3m,21m,female,Marrow,Ces1d,2.7117486000061035,1.9448361854301766e-06,1.2740923011733685e-05,4.9576236051507294e-05,7.130507873458904e-13
177,droplet,3m,21m,female,Spleen,Sdcbp2,2.711358070373535,2.1461694359459216e-06,1.4056081454327796e-05,7.135869236662984e-05,2.9633277120965644e-12
178,droplet,3m,21m,female,Spleen,Pydc4,-2.7034435272216797,3.8451471482403576e-05,5.903305464016739e-06,0.00011379463830962777,3.305236444883005e-53
179,droplet,3m,21m,female,Spleen,Tmem106a,2.6920382976531982,2.8677202408289304e-06,1.8531951354816556e-05,7.281837315531448e-05,3.3901759459453305e-23
180,droplet,3m,21m,female,Liver,Rpl30,2.6813933849334717,1.018440343614202e-05,6.53304232400842e-05,0.00012742144463118166,4.2488984705015877e-10
181,droplet,3m,21m,female,Marrow,Slfn14-ps,-2.6792032718658447,2.9334190912777558e-05,4.579873802867951e-06,0.00015284793335013092,6.247244734754808e-13
182,droplet,3m,21m,female,Limb_Muscle,Ptprcap,-2.676785469055176,8.331937715411186e-05,1.3030265108682215e-05,0.0002484124561306089,1.8084422078370012e-47
183,droplet,3m,21m,female,Spleen,Tubb2b,2.662851095199585,7.0514770413865335e-06,4.465583333512768e-05,0.00013311050133779645,1.0395993519514611e-68
184,droplet,3m,21m,female,Limb_Muscle,Gimap3,-2.6594908237457275,3.390868005226366e-05,5.366910045268014e-06,0.00014103029388934374,2.182310087647755e-20
185,droplet,3m,21m,female,Liver,Serpinb1a,2.6519765853881836,1.4040076166565996e-05,8.824578981148079e-05,0.0001973726466530934,5.116731914297117e-07
186,droplet,3m,21m,female,Limb_Muscle,Faim3,-2.6434545516967773,5.9600064560072497e-05,9.538665835862048e-06,0.0002501940180081874,1.6606910881636605e-22
187,droplet,3m,21m,female,Spleen,0610007N19Rik,2.638420581817627,1.030444309435552e-05,6.416058749891818e-05,0.00014912021288182586,4.356662621066584e-121
188,droplet,3m,21m,female,Mammary_Gland,Chac1,-2.634403944015503,1.3533476703742053e-05,2.1795890461362433e-06,5.982089351164177e-05,1.2343983313035252e-09
189,droplet,3m,21m,female,Spleen,Clip2,2.631969928741455,2.0277332168916473e-06,1.2569352293212432e-05,5.692241757060401e-05,1.597495825251112e-11
190,droplet,3m,21m,female,Liver,Rbm3,2.6230387687683105,2.4578170268796384e-05,0.00015141291078180075,0.00029904450639151037,3.0162531594803836e-10
191,droplet,3m,21m,female,Liver,Rps15a-ps6,2.622483253479004,7.496069156331941e-05,0.0004616147489286959,0.0007939172792248428,5.370327077019532e-15
192,droplet,3m,21m,female,Spleen,Acsl3,-2.619089365005493,1.2156713637523353e-05,1.978752834475017e-06,6.139212200650945e-05,2.1181353355018964e-08
193,droplet,3m,21m,female,Lung,Ager,2.613994836807251,9.20579805097077e-06,5.6357581343036145e-05,0.0003750958130694926,9.150912431289543e-06
194,droplet,3m,21m,female,Liver,Gm9320,2.612037181854248,3.782167550525628e-05,0.00023122898710425943,0.00042695674346759915,2.4324744844882445e-12
195,droplet,3m,21m,female,Liver,Serpina3k,-2.6104836463928223,0.014677979052066803,0.0024034352973103523,0.007659010123461485,5.022120086605339e-281
196,droplet,3m,21m,female,Spleen,Ddx23,-2.608218193054199,1.5603942301822826e-05,2.5590709356038133e-06,6.474758993135765e-05,4.398744064673407e-15
197,droplet,3m,21m,female,Liver,Cyba,2.608030080795288,4.426542000146583e-05,0.00026987327146343887,0.0005499086109921336,2.9462406391891592e-08
198,droplet,3m,21m,female,Marrow,Specc1,-2.6048014163970947,2.2539505152963102e-05,3.7052793686598307e-06,8.106925088213757e-05,4.503132144660693e-22
199,droplet,3m,21m,female,Marrow,Vps13c,-2.6033260822296143,2.083660729113035e-05,3.4288436836504843e-06,5.543825318454765e-05,7.661522782136466e-30
200,droplet,3m,21m,female,Liver,Mup20,-2.598942995071411,0.00036685116356238723,6.055222183931619e-05,0.0005492569762282073,3.577147316598257e-31
201,droplet,3m,21m,female,Marrow,Hist1h4d,-2.586277961730957,6.293314072536305e-05,1.047929617925547e-05,0.0001678110274951905,1.1634415247993947e-59
202,droplet,3m,21m,female,Liver,Cyp2c50,-2.5742347240448,0.0011096866801381111,0.00018632816500030458,0.0010203170822933316,3.731520284027955e-79
203,droplet,3m,21m,female,Spleen,Zfp608,-2.568540573120117,2.319793748029042e-05,3.910583473043516e-06,8.452691690763459e-05,2.2894286985476928e-26
204,droplet,3m,21m,female,Marrow,Hist1h1a,-2.5664427280426025,5.7284585636807606e-05,9.670779036241584e-06,0.00018041361181531101,1.1386566048711375e-42
205,droplet,3m,21m,female,Spleen,Gpm6b,2.5630834102630615,3.899112925864756e-06,2.304256850038655e-05,0.00012500735465437174,4.35377994978875e-17
206,droplet,3m,21m,female,Mammary_Gland,Islr2,2.561833620071411,1.8419494836052763e-06,1.0875936823140364e-05,5.026651342632249e-05,1.243705669914688e-07
207,droplet,3m,21m,female,Limb_Muscle,Plcxd2,-2.559887409210205,1.3650213077198714e-05,2.3149220851337304e-06,7.066246325848624e-05,2.48041428273368e-07
208,droplet,3m,21m,female,Spleen,9930111J21Rik1,-2.5551421642303467,1.8679829736356623e-05,3.1783256417838857e-06,7.113491301424801e-05,4.3863928308344534e-20
209,droplet,3m,21m,female,Liver,Sult2a5,2.5494441986083984,2.6099713068106212e-05,0.0001527900021756068,0.0003081166069023311,1.2303186588534287e-08
210,droplet,3m,21m,female,Liver,Arpc1b,2.5305421352386475,3.903331162291579e-05,0.00022553009330295026,0.0003877146518789232,1.797956108960439e-13
211,droplet,3m,21m,female,Mammary_Gland,Fibin,2.5242326259613037,4.23295341533958e-06,2.4350802050321363e-05,9.39001256483607e-05,5.076088759808612e-25
212,droplet,3m,21m,female,Spleen,A530032D15Rik,2.5067381858825684,1.604152566869743e-05,9.116940054809675e-05,0.00016690009215380996,9.129974397320273e-192
213,droplet,3m,21m,female,Spleen,Cd226,-2.5060529708862305,2.016798134718556e-05,3.5503014714777237e-06,8.683775376994163e-05,4.474747350218989e-18
214,droplet,3m,21m,female,Limb_Muscle,Ltb,-2.494755268096924,7.765809277771041e-05,1.3778137144981883e-05,0.0002705721417441964,2.000007888089377e-26
215,droplet,3m,21m,female,Marrow,Cct6a,-2.4895527362823486,2.580210093583446e-05,4.594359324983088e-06,5.7487970479996875e-05,5.203845540875749e-44
216,droplet,3m,21m,female,Limb_Muscle,Cd79a,-2.4895057678222656,0.00028099888004362583,5.0036705943057314e-05,0.0009098490118049085,9.155274788677107e-40
217,droplet,3m,21m,female,Mammary_Gland,Tspan8,2.4852302074432373,7.515474408137379e-06,4.2080926505150273e-05,0.00016827715444378555,5.609302752370655e-32
218,droplet,3m,21m,female,Limb_Muscle,Tbc1d10c,-2.4850821495056152,1.8849957996280864e-05,3.3668675314402208e-06,8.088184404186904e-05,5.364519811183502e-13
219,droplet,3m,21m,female,Spleen,Igj,2.48455548286438,0.00042760884389281273,0.002393163740634918,0.017377926036715508,1.6233526046816658e-10
220,droplet,3m,21m,female,Spleen,Laptm4b,2.4800186157226562,2.0251623027434107e-06,1.1298478966637049e-05,5.8928093494614586e-05,6.45630509277078e-08
221,droplet,3m,21m,female,Kidney,Slc7a12,2.473593235015869,1.2891476217191666e-05,7.160253881011158e-05,0.0002798326313495636,1.5501441468620638e-10
222,droplet,3m,21m,female,Spleen,Rcn3,2.4677233695983887,1.1919842108909506e-05,6.593701255042106e-05,0.00015137299487832934,6.250726599886164e-114
223,droplet,3m,21m,female,Spleen,Derl3,2.4632177352905273,5.696793778042775e-06,3.1414707336807624e-05,0.00016008630336727947,4.550852050419107e-22
224,droplet,3m,21m,female,Marrow,C130026I21Rik,2.4596056938171387,5.402656370279146e-06,2.9718197765760124e-05,0.00010734389070421457,6.50570394003259e-32
225,droplet,3m,21m,female,Liver,Rgs16,2.453408718109131,2.7530448278412223e-05,0.00015078665455803275,0.00022131449077278376,3.433322726737195e-19
226,droplet,3m,21m,female,Mammary_Gland,Csprs,2.4483771324157715,2.0423217392817605e-06,1.1147033546876628e-05,4.72145366074983e-05,4.6600641865150144e-08
227,droplet,3m,21m,female,Marrow,Xrn1,-2.4403414726257324,1.8263612219016068e-05,3.364888016221812e-06,5.2333445637486875e-05,5.836737539163379e-22
228,droplet,3m,21m,female,Heart_and_Aorta,Mid1,2.4395840167999268,4.1627135942690074e-06,2.2582111341762356e-05,6.700865196762607e-05,1.1010882795260787e-06
229,droplet,3m,21m,female,Marrow,2410076I21Rik,-2.4232351779937744,3.909205042873509e-05,7.288227152457694e-06,0.000174437984242104,1.893875023872302e-17
230,droplet,3m,21m,female,Limb_Muscle,Il21r,-2.4216551780700684,4.119906225241721e-05,7.689470294280909e-06,0.00015651356079615653,5.6787284965779e-23
231,droplet,3m,21m,female,Liver,Cyp2b13,-2.42073917388916,0.0001506444823462516,2.8134427338954993e-05,0.00022858379816170782,1.9097630894946125e-25
232,droplet,3m,21m,female,Spleen,Gas7,2.4108428955078125,2.50505399890244e-06,1.3321504411578644e-05,5.878731462871656e-05,1.2545087506491622e-11
233,droplet,3m,21m,female,Liver,Clic1,2.4020369052886963,3.170190757373348e-05,0.00016756007971707731,0.00030716718174517155,1.3374430899356838e-10
234,droplet,3m,21m,female,Limb_Muscle,Blk,-2.401799440383911,2.5765240934561007e-05,4.875515060120961e-06,0.0001262483565369621,4.3208799123674375e-12
235,droplet,3m,21m,female,Mammary_Gland,Tmem45a,2.4017038345336914,7.528829883085564e-06,3.978436143370345e-05,0.00010534432658459991,1.7997427203954307e-58
236,droplet,3m,21m,female,Marrow,Ccr9,-2.401278495788574,3.594059307943098e-05,6.803436463087564e-06,0.00017450547602493316,7.359085013871452e-14
237,droplet,3m,21m,female,Spleen,Nfil3,2.390449285507202,2.0583424884534907e-06,1.0792317880259361e-05,5.484584471560083e-05,5.798885741905594e-07
238,droplet,3m,21m,female,Spleen,Adssl1,2.3890810012817383,7.974849722813815e-06,4.177414666628465e-05,0.00011663037730613723,4.7917213021939456e-64
239,droplet,3m,21m,female,Limb_Muscle,Ccr7,-2.387263298034668,0.00011411980813136324,2.1813390048919246e-05,0.0004636542871594429,4.180467512758791e-21
240,droplet,3m,21m,female,Spleen,Nt5e,2.3815298080444336,3.900690899172332e-06,2.0326073354226537e-05,8.21318753878586e-05,8.632810766433446e-22
241,droplet,3m,21m,female,Limb_Muscle,B4galnt1,-2.3799190521240234,4.112482565687969e-05,7.900908713054378e-06,0.00013428482634481043,1.403204378636595e-32
242,droplet,3m,21m,female,Mammary_Gland,Nov,2.3703441619873047,3.3256269489356782e-06,1.7195636246469803e-05,8.637924474896863e-05,7.811688531259681e-12
243,droplet,3m,21m,female,Mammary_Gland,Wisp2,2.368330478668213,5.0151011237176135e-06,2.5895140424836427e-05,0.00016831984976306558,2.2557184640531282e-09
244,droplet,3m,21m,female,Limb_Muscle,Bank1,-2.361154079437256,2.3152955691330135e-05,4.506383902480593e-06,0.0001069556237780489,8.563256766969141e-13
245,droplet,3m,21m,female,Spleen,2610018G03Rik,-2.3528237342834473,1.514686482551042e-05,2.965187150039128e-06,6.483180914074183e-05,1.7233530799822083e-12
246,droplet,3m,21m,female,Spleen,Lyst,-2.3528125286102295,4.2500865674810484e-05,8.320139386341907e-06,0.00011385342077119276,7.964868366165294e-58
247,droplet,3m,21m,female,Marrow,Aspm,-2.3462276458740234,2.956873686343897e-05,5.8149753385805525e-06,9.53025373746641e-05,3.263396880567642e-29
248,droplet,3m,21m,female,Marrow,Hnrnpul1,-2.3422656059265137,3.257799835409969e-05,6.424393632187275e-06,6.976815348025411e-05,1.9288403362665372e-54
249,droplet,3m,21m,female,Marrow,Sowaha,-2.3421146869659424,2.1742125682067126e-05,4.2880037653958425e-06,0.00011858337529702112,1.0633596001132752e-08
250,droplet,3m,21m,female,Liver,Vasp,2.33366322517395,2.0007357306894846e-05,0.00010085383109981194,0.00020294512796681374,7.378936653534966e-08
251,droplet,3m,21m,female,Liver,Sult2a2,2.3291709423065186,0.00012905265612062067,0.0006485108169727027,0.001027552643790841,4.155478711279737e-15
252,droplet,3m,21m,female,Mammary_Gland,Rai2,2.3279552459716797,2.2495748908113455e-06,1.1294967407593504e-05,4.562903995974921e-05,2.5610343552363366e-08
253,droplet,3m,21m,female,Spleen,Nrp2,2.318413496017456,3.3432902455388103e-06,1.667577998887282e-05,6.438134732889012e-05,1.0823605278953882e-17
254,droplet,3m,21m,female,Spleen,Itgax,2.3167567253112793,7.286050731636351e-06,3.629990533227101e-05,0.00012875102402176708,3.0307055073882182e-40
255,droplet,3m,21m,female,Limb_Muscle,Hmha1,-2.316746234893799,9.651963046053424e-05,1.937338493007701e-05,0.0002593333483673632,5.635131987573969e-52
256,droplet,3m,21m,female,Kidney,Aadat,2.3123457431793213,0.00011650807573460042,0.0005786839756183326,0.0018906621262431145,2.937274617319839e-17
