,dataset,start_age,end_age,sex,tissue,gene,fold_change_log2,expression_at_start_age,expression_at_end_age,expression_max_std_dev,p_value
257,droplet,3m,21m,female,Mammary_Gland,Adh1,2.3074188232421875,3.0848827918816824e-06,1.5270068615791388e-05,6.127006781753153e-05,2.3053537743770066e-13
258,droplet,3m,21m,female,Spleen,Ly6c1,-2.305532932281494,1.9892964701284654e-05,4.024064310215181e-06,0.00011829285358544439,1.8593641196874612e-09
259,droplet,3m,21m,female,Spleen,Sdc1,2.304431438446045,3.968249529862078e-06,1.9602075553848408e-05,0.00010733758972492069,3.9887159516587245e-13
260,droplet,3m,21m,female,Marrow,Ube2o,-2.2979025840759277,2.876734288292937e-05,5.850084562553093e-06,0.0001021186908474192,2.5909429942717074e-23
261,droplet,3m,21m,female,Kidney,Figf,2.2974400520324707,4.975426691089524e-06,2.445844074827619e-05,0.00011981950228800997,6.164093536488705e-06
262,droplet,3m,21m,female,Marrow,Cecr2,-2.294642925262451,1.7073371054721065e-05,3.4798688375303755e-06,7.273570372490212e-05,1.779192168101023e-11
263,droplet,3m,21m,female,Mammary_Gland,Gpnmb,2.2897958755493164,5.967603101453278e-06,2.9180800993344747e-05,0.00010715545795392245,5.059277424465196e-27
264,droplet,3m,21m,female,Marrow,Spna1,-2.28973126411438,2.2117705157143064e-05,4.523370989772957e-06,9.77015879470855e-05,2.6641238138707235e-13
265,droplet,3m,21m,female,Limb_Muscle,Ms4a1,-2.288405179977417,3.304767233203165e-05,6.764912996004568e-06,0.00015356235962826759,4.5350341591714686e-13
266,droplet,3m,21m,female,Marrow,Tfdp2,-2.281505584716797,9.845506428973749e-05,2.025053254328668e-05,0.00029875707696191967,5.644268196951513e-43
267,droplet,3m,21m,female,Spleen,Plscr1,2.275789976119995,1.124727805290604e-05,5.446638533612713e-05,0.0001359983580186963,2.3333662028086123e-83
268,droplet,3m,21m,female,Marrow,Tnfrsf13b,-2.2695817947387695,1.3100892829243094e-05,2.7169930945092347e-06,4.44592151325196e-05,1.317228475799672e-10
269,droplet,3m,21m,female,Marrow,Asprv1,2.268284320831299,6.334051704470767e-06,3.0514287573168986e-05,0.00018201523926109076,2.1184462192399488e-12
270,droplet,3m,21m,female,Limb_Muscle,H2-Oa,-2.267314910888672,4.5274948206497356e-05,9.40433528739959e-06,0.00018198025645688176,7.93850461509226e-20
271,droplet,3m,21m,female,Mammary_Gland,Nsg1,2.2651572227478027,3.4235367820656393e-06,1.6457177480333485e-05,5.708773824153468e-05,6.186704730788223e-17
272,droplet,3m,21m,female,Lung,Gm5506,-2.2626585960388184,6.662370287813246e-05,1.3883553947380278e-05,0.00012922626046929508,1.702592402323386e-38
273,droplet,3m,21m,female,Liver,Rn45s,-2.2591397762298584,0.006955366116017103,0.0014529515756294131,0.01342978049069643,9.365704476488552e-17
274,droplet,3m,21m,female,Limb_Muscle,H2-Ob,-2.2548508644104004,5.899107418372296e-05,1.235971740243258e-05,0.00021825451403856277,9.763717759612613e-25
275,droplet,3m,21m,female,Spleen,Zfyve21,2.2532193660736084,3.9741948967275675e-06,1.8946799173136242e-05,7.404194184346125e-05,4.770215541566206e-20
276,droplet,3m,21m,female,Limb_Muscle,Gpr171,-2.252708911895752,2.8163347451481968e-05,5.90950776313548e-06,0.00012301353854127228,3.752288473005053e-13
277,droplet,3m,21m,female,Spleen,Elk4,-2.248961925506592,1.5661211364204064e-05,3.2947332329058554e-06,6.473938992712647e-05,8.356911140460044e-13
278,droplet,3m,21m,female,Limb_Muscle,Hcst,-2.2448372840881348,5.267483720672317e-05,1.1113217624370009e-05,0.0001874983572633937,1.3811108365769361e-25
279,droplet,3m,21m,female,Liver,Ucp2,2.2412831783294678,4.0253209590446204e-05,0.00019032419368159026,0.0004038242332171649,4.60124434414535e-06
280,droplet,3m,21m,female,Kidney,Inmt,-2.2412078380584717,0.0001382367336191237,2.9238335628178902e-05,0.0002710584958549589,2.887700443570963e-32
281,droplet,3m,21m,female,Marrow,Fosb,-2.2359910011291504,0.00010712548100855201,2.2740099666407332e-05,0.00016901698836591095,4.4785400721197767e-147
282,droplet,3m,21m,female,Spleen,Tnfsf8,2.2304883003234863,1.2358991625660565e-05,5.799985956400633e-05,0.00030388461891561747,3.721998335797098e-24
283,droplet,3m,21m,female,Spleen,Sh2d1b1,2.2256691455841064,3.731806828000117e-06,1.745470035530161e-05,6.791052146581933e-05,3.630379843846193e-17
284,droplet,3m,21m,female,Marrow,Ccnd1,-2.2244038581848145,3.084472336922772e-05,6.600373126275372e-06,0.00014282007759902626,1.4223720847596652e-13
285,droplet,3m,21m,female,Spleen,Gm4759,-2.2208809852600098,3.775469303946011e-05,8.09877019491978e-06,0.00010612952610244974,2.0032819159914933e-47
286,droplet,3m,21m,female,Limb_Muscle,Pou2af1,-2.2197775840759277,2.442507684463635e-05,5.243439318292076e-06,0.00012451180373318493,1.89756791940128e-09
287,droplet,3m,21m,female,Liver,Rpl34,2.2168869972229004,1.631158920645248e-05,7.583082333439961e-05,0.00016026609227992594,2.3085171308869867e-06
288,droplet,3m,21m,female,Marrow,Slfn5,-2.2154273986816406,4.771260137204081e-05,1.027360758598661e-05,0.0001802089682314545,5.592350966031357e-24
289,droplet,3m,21m,female,Lung,Gzmm,2.212829351425171,6.0161823967064265e-06,2.7890033379662782e-05,0.00015081732999533415,1.080530381337416e-06
290,droplet,3m,21m,female,Limb_Muscle,Cxcr5,-2.2117879390716553,1.600042378413491e-05,3.453956878729514e-06,8.6398416897282e-05,3.1482724647574495e-06
291,droplet,3m,21m,female,Marrow,Cd2ap,-2.2079243659973145,3.718970401678234e-05,8.049542884691618e-06,8.993016672320664e-05,1.2683188277548868e-47
292,droplet,3m,21m,female,Spleen,Sec24d,2.207470655441284,2.5292863483628025e-06,1.1681887372105848e-05,5.624421464744955e-05,1.1465706233487996e-07
293,droplet,3m,21m,female,Spleen,1700026L06Rik,2.2071268558502197,3.0315150070236996e-06,1.3998169379192404e-05,5.9990608860971406e-05,2.2166705423156273e-11
294,droplet,3m,21m,female,Mammary_Gland,5031426D15Rik,2.205634593963623,6.870680408610497e-06,3.169289993820712e-05,9.074188710656017e-05,2.649535334403155e-40
295,droplet,3m,21m,female,Spleen,Cct6a,-2.204146146774292,4.474345041671768e-05,9.709912774269469e-06,0.00010725542961154133,7.721280134530441e-66
296,droplet,3m,21m,female,Marrow,Trip11,-2.198185682296753,3.0781200621277094e-05,6.70757708576275e-06,7.067033584462479e-05,2.3720648555116794e-44
297,droplet,3m,21m,female,Kidney,Slc22a13,2.1957106590270996,1.1912925401702523e-05,5.457493898575194e-05,0.00022698943212162703,2.4783638199970906e-08
298,droplet,3m,21m,female,Mammary_Gland,Smpd3,2.1946985721588135,1.8306651327293366e-05,8.380675717489794e-05,0.00040722714038565755,6.790042831697328e-20
299,droplet,3m,21m,female,Spleen,Tbx21,2.1937220096588135,8.407618224737234e-06,3.846352774417028e-05,0.0001125000198953785,2.972406062074311e-51
300,droplet,3m,21m,female,Liver,Ces3a,-2.1931376457214355,0.0007210442563518882,0.00015767458535265177,0.0005641700117848814,3.5885849853497508e-96
301,droplet,3m,21m,female,Marrow,Mef2a,-2.191302537918091,2.7108982976642437e-05,5.935610715823714e-06,6.932279939064756e-05,1.4323951465091966e-34
302,droplet,3m,21m,female,Liver,Wdr89,2.185037136077881,4.3930554966209456e-05,0.000199769128812477,0.000324225053191185,8.942115665802782e-14
303,droplet,3m,21m,female,Marrow,Hba-a2,-2.181391716003418,0.0003070473612751812,6.769257743144408e-05,0.0010018334724009037,7.477877152824807e-36
304,droplet,3m,21m,female,Limb_Muscle,Epsti1,-2.1809487342834473,2.5928766262950376e-05,5.718087777495384e-06,0.00014086629380472004,2.7969558073816313e-09
305,droplet,3m,21m,female,Marrow,Lifr,-2.1788673400878906,1.3656434930453543e-05,3.0160099413478747e-06,5.9931640862487257e-05,6.952858150243145e-08
306,droplet,3m,21m,female,Mammary_Gland,Ehd2,2.17803955078125,7.692709914408624e-06,3.4812452213373035e-05,8.695708675077185e-05,4.358810537462562e-52
307,droplet,3m,21m,female,Marrow,Rsad2,-2.1766176223754883,0.00010718208068283275,2.3708002117928118e-05,0.00048385534319095314,7.56349527978321e-17
308,droplet,3m,21m,female,Mammary_Gland,Uchl1,2.171950578689575,2.6497405087866355e-06,1.1940587683056947e-05,5.938924732618034e-05,1.0720677213855448e-06
309,droplet,3m,21m,female,Spleen,Adora2a,2.171095609664917,8.3696395449806e-06,3.769395698327571e-05,0.00010766353807412088,9.549966879128774e-53
310,droplet,3m,21m,female,Lung,Rps19-ps3,-2.1705222129821777,6.491927342722192e-05,1.4420533261727542e-05,0.00013217322702985257,1.5112820662104295e-33
311,droplet,3m,21m,female,Marrow,Hist1h1e,-2.165416717529297,0.0003098185989074409,6.90640663378872e-05,0.0005921815754845738,9.548915497804581e-117
312,droplet,3m,21m,female,Spleen,Bambi-ps1,-2.1622695922851562,1.3898094039177522e-05,3.104896450167871e-06,8.027915464481339e-05,2.007382214772981e-06
313,droplet,3m,21m,female,Spleen,Mgmt,2.158132314682007,3.252144097132259e-06,1.4515514521917794e-05,7.012664718786255e-05,1.4457587537982475e-10
314,droplet,3m,21m,female,Heart_and_Aorta,Zbtb38,-2.1566505432128906,3.9774724427843466e-05,8.92052958079148e-06,8.610392978880554e-05,3.940887816557128e-09
315,droplet,3m,21m,female,Mammary_Gland,Ildr2,2.1516027450561523,2.4864366423571482e-06,1.104776583815692e-05,5.081181006971747e-05,3.0114136789441926e-06
316,droplet,3m,21m,female,Marrow,Ermap,-2.150989532470703,3.264090628363192e-05,7.349364295805572e-06,0.0001435163721907884,4.600160168223028e-15
317,droplet,3m,21m,female,Thymus,Cd79a,2.1355667114257812,3.3279335184488446e-05,0.00014623261813540012,0.0006682724924758077,7.269900325016826e-08
318,droplet,3m,21m,female,Mammary_Gland,Sfrp1,2.133866786956787,1.0657079656084534e-05,4.677309698308818e-05,0.00016118635539896786,2.6705686985100647e-35
319,droplet,3m,21m,female,Marrow,Xpo7,-2.129497766494751,7.460809138137847e-05,1.7050739188562147e-05,0.0003323326527606696,2.6667031149602947e-17
320,droplet,3m,21m,female,Spleen,Gng12,2.124950885772705,9.553253221383784e-06,4.167016959399916e-05,0.00010947894770652056,2.134806357793079e-62
321,droplet,3m,21m,female,Marrow,Hbb-b2,-2.124669075012207,0.0009824333246797323,0.00022527547844219953,0.0030869790352880955,6.483158400857381e-38
322,droplet,3m,21m,female,Spleen,Cr2,-2.1229634284973145,0.0002619062433950603,6.012708763591945e-05,0.00039167050272226334,9.8965888981443e-220
323,droplet,3m,21m,female,Kidney,Scd1,2.1225106716156006,3.651949737104587e-05,0.0001590245374245569,0.0005594429094344378,1.1078949409150285e-11
324,droplet,3m,21m,female,Spleen,Nrp1,2.12239146232605,6.364391992974561e-06,2.7711523216567002e-05,0.00012742332182824612,2.072843141912909e-20
325,droplet,3m,21m,female,Mammary_Gland,Trib3,-2.1223816871643066,1.3709807717532385e-05,3.1486956686421763e-06,5.210675954003818e-05,1.1915935193219217e-10
326,droplet,3m,21m,female,Mammary_Gland,D630033O11Rik,2.121846914291382,5.976630745863076e-06,2.6013332899310626e-05,0.0001074369065463543,4.7409930410918697e-20
327,droplet,3m,21m,female,Liver,Cyp2a22,2.1210970878601074,1.6857862647157162e-05,7.333586108870804e-05,0.00013016101729590446,2.272245194283417e-09
328,droplet,3m,21m,female,Marrow,Nrip1,-2.1193108558654785,1.2764468920067884e-05,2.9378290946624475e-06,4.614200224750675e-05,9.226406182580048e-09
329,droplet,3m,21m,female,Mammary_Gland,Lrrn4cl,2.1138126850128174,1.8271315639140084e-05,7.908441330073401e-05,0.00020014912297483534,5.168205653925548e-71
330,droplet,3m,21m,female,Marrow,Cep350,-2.113495111465454,2.9769080356345512e-05,6.879231932543917e-06,6.381949788192287e-05,1.403328863218834e-44
331,droplet,3m,21m,female,Marrow,Chd9,-2.113147020339966,3.389318590052426e-05,7.834146344976034e-06,7.47850863263011e-05,1.456725143604675e-48
332,droplet,3m,21m,female,Marrow,2610018G03Rik,-2.111337423324585,1.645545125938952e-05,3.8083237541286508e-06,4.3498559534782544e-05,9.115081736243314e-18
333,droplet,3m,21m,female,Heart_and_Aorta,Hist1h1e,-2.1094582080841064,5.518281614058651e-05,1.2787735613528639e-05,0.00012296320346649736,2.1513865283764044e-08
334,droplet,3m,21m,female,Spleen,Csprs,2.1054651737213135,1.189452814287506e-05,5.118650369695388e-05,0.00012074870028300211,1.5949707926746254e-81
335,droplet,3m,21m,female,Marrow,Runx2,-2.105452060699463,6.447459600167349e-05,1.4982501852500718e-05,0.0002305373636772856,5.2033207504617555e-27
336,droplet,3m,21m,female,Mammary_Gland,2610019F03Rik,-2.1047472953796387,2.5098803234868683e-05,5.835268893861212e-06,8.628949581179768e-05,7.750368834989777e-24
337,droplet,3m,21m,female,Mammary_Gland,Bend4,-2.1044600009918213,1.7921227481565438e-05,4.167370661889436e-06,7.499523781007156e-05,4.214049609990853e-13
338,droplet,3m,21m,female,Limb_Muscle,Tspan32,-2.1040637493133545,1.860098564065993e-05,4.326628186390735e-06,9.089511149795726e-05,1.3701270102049313e-08
339,droplet,3m,21m,female,Mammary_Gland,Ltc4s,2.0985476970672607,7.061748874548357e-06,3.0243920264183544e-05,0.0001842500059865415,6.357909025920674e-10
340,droplet,3m,21m,female,Lung,Gm6251,-2.098500967025757,0.00013114471221342683,3.062238829443231e-05,0.000191779006854631,5.254568328899629e-69
341,droplet,3m,21m,female,Spleen,App,2.0983896255493164,4.762991466122912e-06,2.039661558228545e-05,7.342472235905007e-05,5.699606613509372e-22
342,droplet,3m,21m,female,Marrow,Frmd4a,-2.093339204788208,1.2189369954285212e-05,2.8564277272380423e-06,5.05474308738485e-05,5.23229170914346e-07
343,droplet,3m,21m,female,Lung,A530032D15Rik,2.091871738433838,5.329733085090993e-06,2.2720698325429112e-05,9.023507300298661e-05,5.247044548852481e-10
344,droplet,3m,21m,female,Marrow,Stfa2l1,2.0894503593444824,2.4156024664989673e-05,0.00010280463902745396,0.0006208706181496382,1.5775483559651978e-11
345,droplet,3m,21m,female,Marrow,Cdr2,-2.086179494857788,1.8934966647066176e-05,4.459250703803264e-06,7.759939035167918e-05,4.880934159705508e-12
346,droplet,3m,21m,female,Mammary_Gland,Tmem100,2.0842535495758057,1.4060417925065849e-05,5.962399882264435e-05,0.00019671197514981031,3.7150299774548784e-38
347,droplet,3m,21m,female,Limb_Muscle,Rac2,-2.0791053771972656,0.00016125597176142037,3.816301978076808e-05,0.00038269307697191834,2.446747231580512e-61
348,droplet,3m,21m,female,Mammary_Gland,Aif1l,2.0786428451538086,5.8483033171796706e-06,2.470379877195228e-05,9.96116068563424e-05,8.312710042097201e-20
349,droplet,3m,21m,female,Liver,Ces3b,-2.0765295028686523,0.00023481165408156812,5.5670097935944796e-05,0.00025169530999846756,3.801410771053197e-43
350,droplet,3m,21m,female,Mammary_Gland,Cgref1,-2.0743680000305176,1.1353907211741898e-05,2.6958655325870495e-06,5.377474008128047e-05,4.964897197387289e-06
351,droplet,3m,21m,female,Marrow,Casp3,-2.068039894104004,1.467602214688668e-05,3.49998549609154e-06,4.478227492654696e-05,1.280590531967672e-12
352,droplet,3m,21m,female,Spleen,Zeb2,2.067957639694214,1.5109718333405908e-05,6.335394573397934e-05,0.00015759037341922522,4.930944342940539e-81
353,droplet,3m,21m,female,Marrow,Hist1h3c,-2.0641591548919678,2.614333243400324e-05,6.251540526136523e-06,8.57068516779691e-05,6.331287725203772e-23
354,droplet,3m,21m,female,Marrow,Dhx9,-2.06313157081604,4.3236232158960775e-05,1.0346258022764232e-05,8.027868170756847e-05,1.1230877864168603e-71
355,droplet,3m,21m,female,Liver,Gm6251,2.0572354793548584,1.426205471943831e-05,5.935696390224621e-05,0.0001209253678098321,4.417947873149372e-06
356,droplet,3m,21m,female,Mammary_Gland,Creb5,2.0557069778442383,1.9571278244256973e-05,8.136707037920132e-05,0.00017129984917119145,2.1458992751209942e-94
357,droplet,3m,21m,female,Spleen,Myof,-2.054861545562744,1.775513192114886e-05,4.273157628631452e-06,6.79135846439749e-05,7.13934999251508e-15
358,droplet,3m,21m,female,Marrow,Ifi203,-2.054473876953125,0.0001219286787090823,2.9352668207138777e-05,0.00024142801703419536,1.1324142271621684e-92
359,droplet,3m,21m,female,Spleen,Tmem108,-2.0532758235931396,4.890684795100242e-05,1.1783438822021708e-05,0.0001256315445061773,5.78886183286635e-57
360,droplet,3m,21m,female,Mammary_Gland,Tnxb,2.051941156387329,3.351001214468852e-05,0.00013895380834583193,0.00029125428409315646,1.2454105202179028e-104
361,droplet,3m,21m,female,Marrow,Pcm1,-2.0482420921325684,5.258765668259002e-05,1.27145631267922e-05,9.156671876553446e-05,1.5995873127122533e-88
362,droplet,3m,21m,female,Spleen,Phactr2,2.0461883544921875,3.313283286843216e-06,1.3684303667105269e-05,6.0229431255720556e-05,5.207676884846275e-10
363,droplet,3m,21m,female,Limb_Muscle,Ly6d,-2.045870065689087,0.00011458894732641056,2.7750733352149837e-05,0.0005112890503369272,2.279263715917304e-13
364,droplet,3m,21m,female,Mammary_Gland,Csf3,-2.0441901683807373,0.00019533306476660073,4.7360164899146184e-05,0.001133828074671328,1.960707461277221e-11
365,droplet,3m,21m,female,Liver,2810007J24Rik,-2.0392088890075684,0.000704447622410953,0.00017139007104560733,0.0005231795948930085,3.0964811675175682e-83
366,droplet,3m,21m,female,Marrow,Zbed6,-2.033069610595703,1.3191258403821848e-05,3.2230807391897542e-06,4.324455221649259e-05,8.229295189550846e-10
367,droplet,3m,21m,female,Spleen,Ng23,2.0329785346984863,6.315000064205378e-06,2.5844072297331877e-05,8.702721970621496e-05,5.556009050904018e-29
368,droplet,3m,21m,female,Kidney,Napsa,2.0314176082611084,0.000433437671745196,0.0017719207098707557,0.005960766226053238,5.829312083204552e-17
369,droplet,3m,21m,female,Liver,Psmb9,2.0300981998443604,2.1319821826182306e-05,8.707711822353303e-05,0.00017722779011819512,4.199378040938753e-06
370,droplet,3m,21m,female,Limb_Muscle,Arhgap9,-2.0284459590911865,1.4161007129587233e-05,3.471130867183092e-06,6.526518700411543e-05,8.139938887929591e-07
371,droplet,3m,21m,female,Mammary_Gland,BC064078,2.0265145301818848,3.084496256633429e-06,1.2566836630867328e-05,4.835136132896878e-05,8.909550373820826e-09
372,droplet,3m,21m,female,Limb_Muscle,Slc7a5,2.025385618209839,3.875032689393265e-06,1.5775285646668635e-05,5.971455539111048e-05,2.5659779152283155e-10
373,droplet,3m,21m,female,Kidney,Arg2,2.025075912475586,5.484126631927211e-06,2.2321124561131e-05,9.3518101493828e-05,2.3385509839826316e-06
374,droplet,3m,21m,female,Marrow,Pds5a,-2.0246095657348633,1.8767783330986276e-05,4.612588782038074e-06,4.926870678900741e-05,2.7627818678161035e-20
375,droplet,3m,21m,female,Marrow,Mki67,-2.023078203201294,0.00031893092091195285,7.846741937100887e-05,0.000628966314252466,4.5299831255057776e-100
376,droplet,3m,21m,female,Marrow,Prrc2c,-2.022040843963623,0.00013620695972349495,3.353546708240174e-05,0.00016618119843769819,1.024214132149909e-222
377,droplet,3m,21m,female,Liver,Psmb8,2.019287109375,5.130816498422064e-05,0.00020799481717403978,0.00036742567317560315,4.9300629189229e-10
378,droplet,3m,21m,female,Liver,Cyp7b1,-2.0190374851226807,8.731742127565667e-05,2.1543191905948333e-05,0.00015371240442618728,6.592971643671624e-14
379,droplet,3m,21m,female,Marrow,Tfrc,-2.018707036972046,6.444138853112236e-05,1.5902794984867796e-05,0.0002092351351166144,1.207882834746371e-31
380,droplet,3m,21m,female,Spleen,Itgam,2.0185532569885254,5.967651759419823e-06,2.417956966382917e-05,9.012801456265152e-05,3.837976062560754e-22
381,droplet,3m,21m,female,Spleen,R74862,2.0151398181915283,3.959790774388239e-06,1.600625728315208e-05,6.886638584546745e-05,1.0235289706568322e-12
382,droplet,3m,21m,female,Spleen,A430084P05Rik,2.014291524887085,2.442939512548037e-05,9.869039058685303e-05,0.00020272978872526437,5.688803205573099e-126
383,droplet,3m,21m,female,Marrow,A630007B06Rik,-2.0060877799987793,1.467247238906566e-05,3.6526716939988546e-06,4.565159906633198e-05,4.759022166696999e-12
384,droplet,3m,21m,female,Mammary_Gland,Gzmm,2.004747152328491,4.168498435319634e-06,1.6728950868127868e-05,0.00010113280586665496,2.47827323747454e-06
385,droplet,3m,21m,female,Spleen,Bmp2k,-2.0042760372161865,3.419432323426008e-05,8.5232795754564e-06,9.581464837538078e-05,9.108449952996688e-40
